[2024-07-22T07:53:49.528+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.545+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.546+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-07-22T07:53:49.568+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): transform_and_load_task> on 2024-07-22 07:53:42.565817+00:00
[2024-07-22T07:53:49.581+0000] {standard_task_runner.py:60} INFO - Started process 9564 to run task
[2024-07-22T07:53:49.587+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'fact_order', 'transform_and_load_task', 'manual__2024-07-22T07:53:42.565817+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/fact_order.py', '--cfg-path', '/tmp/tmp19cjja5a']
[2024-07-22T07:53:49.590+0000] {standard_task_runner.py:88} INFO - Job 214: Subtask transform_and_load_task
[2024-07-22T07:53:49.733+0000] {task_command.py:423} INFO - Running <TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [running]> on host 087c584822ad
[2024-07-22T07:53:49.902+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fact_order' AIRFLOW_CTX_TASK_ID='transform_and_load_task' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T07:53:42.565817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-22T07:53:42.565817+00:00'
[2024-07-22T07:53:49.915+0000] {pipeline.py:197} INFO - Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
[2024-07-22T07:53:53.119+0000] {pipeline_options.py:372} WARNING - Discarding unparseable args: ['celery', 'worker']
[2024-07-22T07:53:53.121+0000] {pipeline_options.py:390} WARNING - Discarding invalid overrides: {'save_main_sesion': True}
[2024-07-22T07:53:53.215+0000] {statecache.py:234} INFO - Creating state cache with size 104857600
[2024-07-22T07:53:56.377+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1, 'order_code': 'ORDER1', 'status': 'COMPLETED', 'customer_id': 59, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 5, 'total_price': Decimal('9815.50'), 'total_cost': Decimal('1001.18')}
[2024-07-22T07:54:01.947+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6997, 'order_code': 'ORDER6997', 'status': 'COMPLETED', 'customer_id': 88, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 15, 'total_product_order_quantity': 7, 'total_price': Decimal('7738.50'), 'total_cost': Decimal('818.07')}
[2024-07-22T07:54:01.947+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6998, 'order_code': 'ORDER6998', 'status': 'COMPLETED', 'customer_id': 36, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 5, 'total_product_order_quantity': 6, 'total_price': Decimal('6834.00'), 'total_cost': Decimal('865.64')}
[2024-07-22T07:54:01.948+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6999, 'order_code': 'ORDER6999', 'status': 'COMPLETED', 'customer_id': 130, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 1, 'total_product_order_quantity': 7, 'total_price': Decimal('27295.80'), 'total_cost': Decimal('1598.75')}
[2024-07-22T07:54:01.948+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7000, 'order_code': 'ORDER7000', 'status': 'COMPLETED', 'customer_id': 62, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 11, 'total_product_order_quantity': 12, 'total_price': Decimal('12462.00'), 'total_cost': Decimal('851.57')}
[2024-07-22T07:54:01.949+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7001, 'order_code': 'ORDER7001', 'status': 'COMPLETED', 'customer_id': 49, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 37, 'total_product_order_quantity': 12, 'total_price': Decimal('2010.00'), 'total_cost': Decimal('93.80')}
[2024-07-22T07:54:01.950+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7002, 'order_code': 'ORDER7002', 'status': 'COMPLETED', 'customer_id': 162, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 49, 'total_product_order_quantity': 6, 'total_price': Decimal('13909.20'), 'total_cost': Decimal('1947.29')}
[2024-07-22T07:54:01.950+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7003, 'order_code': 'ORDER7003', 'status': 'COMPLETED', 'customer_id': 118, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 18, 'total_product_order_quantity': 12, 'total_price': Decimal('45908.40'), 'total_cost': Decimal('2869.28')}
[2024-07-22T07:54:01.951+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7004, 'order_code': 'ORDER7004', 'status': 'COMPLETED', 'customer_id': 99, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 64, 'total_product_order_quantity': 11, 'total_price': Decimal('2579.50'), 'total_cost': Decimal('117.25')}
[2024-07-22T07:54:01.952+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7005, 'order_code': 'ORDER7005', 'status': 'COMPLETED', 'customer_id': 160, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 44, 'total_product_order_quantity': 9, 'total_price': Decimal('9225.90'), 'total_cost': Decimal('451.04')}
[2024-07-22T07:54:01.952+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7006, 'order_code': 'ORDER7006', 'status': 'COMPLETED', 'customer_id': 83, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 6, 'total_product_order_quantity': 11, 'total_price': Decimal('2137.30'), 'total_cost': Decimal('159.33')}
[2024-07-22T07:54:01.953+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7007, 'order_code': 'ORDER7007', 'status': 'COMPLETED', 'customer_id': 163, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 26, 'total_product_order_quantity': 11, 'total_price': Decimal('56012.00'), 'total_cost': Decimal('3360.72')}
[2024-07-22T07:54:01.954+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7008, 'order_code': 'ORDER7008', 'status': 'COMPLETED', 'customer_id': 59, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 12, 'total_product_order_quantity': 7, 'total_price': Decimal('7081.90'), 'total_cost': Decimal('819.48')}
[2024-07-22T07:54:01.955+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7009, 'order_code': 'ORDER7009', 'status': 'COMPLETED', 'customer_id': 38, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 28, 'total_product_order_quantity': 11, 'total_price': Decimal('13192.30'), 'total_cost': Decimal('515.70')}
[2024-07-22T07:54:01.955+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7010, 'order_code': 'ORDER7010', 'status': 'COMPLETED', 'customer_id': 169, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 55, 'total_product_order_quantity': 7, 'total_price': Decimal('27811.70'), 'total_cost': Decimal('2383.86')}
[2024-07-22T07:54:01.956+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7011, 'order_code': 'ORDER7011', 'status': 'COMPLETED', 'customer_id': 84, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 31, 'total_product_order_quantity': 12, 'total_price': Decimal('12864.00'), 'total_cost': Decimal('439.52')}
[2024-07-22T07:54:01.957+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7012, 'order_code': 'ORDER7012', 'status': 'COMPLETED', 'customer_id': 148, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 29, 'total_product_order_quantity': 6, 'total_price': Decimal('19014.60'), 'total_cost': Decimal('2440.21')}
[2024-07-22T07:54:01.957+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7013, 'order_code': 'ORDER7013', 'status': 'COMPLETED', 'customer_id': 80, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 35, 'total_product_order_quantity': 9, 'total_price': Decimal('8924.40'), 'total_cost': Decimal('763.53')}
[2024-07-22T07:54:01.958+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7014, 'order_code': 'ORDER7014', 'status': 'COMPLETED', 'customer_id': 30, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 9, 'total_product_order_quantity': 6, 'total_price': Decimal('1165.80'), 'total_cost': Decimal('157.38')}
[2024-07-22T07:54:01.959+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7015, 'order_code': 'ORDER7015', 'status': 'COMPLETED', 'customer_id': 58, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 61, 'total_product_order_quantity': 10, 'total_price': Decimal('38860.00'), 'total_cost': Decimal('2914.50')}
[2024-07-22T07:54:01.959+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7016, 'order_code': 'ORDER7016', 'status': 'COMPLETED', 'customer_id': 22, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 12, 'total_product_order_quantity': 12, 'total_price': Decimal('13668.00'), 'total_cost': Decimal('728.96')}
[2024-07-22T07:54:01.960+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7017, 'order_code': 'ORDER7017', 'status': 'COMPLETED', 'customer_id': 64, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 14, 'total_product_order_quantity': 8, 'total_price': Decimal('2090.40'), 'total_cost': Decimal('107.13')}
[2024-07-22T07:54:01.961+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7018, 'order_code': 'ORDER7018', 'status': 'COMPLETED', 'customer_id': 81, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 7, 'total_price': Decimal('8113.70'), 'total_cost': Decimal('660.69')}
[2024-07-22T07:54:01.961+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7019, 'order_code': 'ORDER7019', 'status': 'COMPLETED', 'customer_id': 121, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 63, 'total_product_order_quantity': 8, 'total_price': Decimal('2036.80'), 'total_cost': Decimal('142.58')}
[2024-07-22T07:54:01.962+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7020, 'order_code': 'ORDER7020', 'status': 'COMPLETED', 'customer_id': 110, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 45, 'total_product_order_quantity': 12, 'total_price': Decimal('62551.20'), 'total_cost': Decimal('4378.58')}
[2024-07-22T07:54:01.963+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7021, 'order_code': 'ORDER7021', 'status': 'COMPLETED', 'customer_id': 70, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 12, 'total_product_order_quantity': 12, 'total_price': Decimal('13346.40'), 'total_cost': Decimal('611.71')}
[2024-07-22T07:54:01.964+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7022, 'order_code': 'ORDER7022', 'status': 'COMPLETED', 'customer_id': 2, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 36, 'total_product_order_quantity': 11, 'total_price': Decimal('11128.70'), 'total_cost': Decimal('849.83')}
[2024-07-22T07:54:01.964+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7023, 'order_code': 'ORDER7023', 'status': 'COMPLETED', 'customer_id': 60, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 2, 'total_product_order_quantity': 11, 'total_price': Decimal('11055.00'), 'total_cost': Decimal('532.65')}
[2024-07-22T07:54:01.965+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7024, 'order_code': 'ORDER7024', 'status': 'COMPLETED', 'customer_id': 8, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 23, 'total_product_order_quantity': 11, 'total_price': Decimal('38397.70'), 'total_cost': Decimal('1815.16')}
[2024-07-22T07:54:01.966+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7025, 'order_code': 'ORDER7025', 'status': 'COMPLETED', 'customer_id': 48, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 55, 'total_product_order_quantity': 6, 'total_price': Decimal('37345.80'), 'total_cost': Decimal('3921.31')}
[2024-07-22T07:54:01.966+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7026, 'order_code': 'ORDER7026', 'status': 'COMPLETED', 'customer_id': 43, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 66, 'total_product_order_quantity': 10, 'total_price': Decimal('18559.00'), 'total_cost': Decimal('1113.54')}
[2024-07-22T07:54:01.967+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7027, 'order_code': 'ORDER7027', 'status': 'COMPLETED', 'customer_id': 52, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 49, 'total_product_order_quantity': 12, 'total_price': Decimal('64882.80'), 'total_cost': Decimal('2487.17')}
[2024-07-22T07:54:01.968+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7028, 'order_code': 'ORDER7028', 'status': 'COMPLETED', 'customer_id': 73, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 11, 'total_product_order_quantity': 6, 'total_price': Decimal('30712.80'), 'total_cost': Decimal('2303.46')}
[2024-07-22T07:54:01.968+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7029, 'order_code': 'ORDER7029', 'status': 'COMPLETED', 'customer_id': 124, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 44, 'total_product_order_quantity': 12, 'total_price': Decimal('12864.00'), 'total_cost': Decimal('846.88')}
[2024-07-22T07:54:01.969+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7030, 'order_code': 'ORDER7030', 'status': 'COMPLETED', 'customer_id': 100, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 51, 'total_product_order_quantity': 8, 'total_price': Decimal('14150.40'), 'total_cost': Decimal('1468.10')}
[2024-07-22T07:54:01.970+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7031, 'order_code': 'ORDER7031', 'status': 'COMPLETED', 'customer_id': 119, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 59, 'total_product_order_quantity': 9, 'total_price': Decimal('10251.00'), 'total_cost': Decimal('592.28')}
[2024-07-22T07:54:01.970+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7032, 'order_code': 'ORDER7032', 'status': 'COMPLETED', 'customer_id': 74, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 38, 'total_product_order_quantity': 9, 'total_price': Decimal('35818.20'), 'total_cost': Decimal('1830.71')}
[2024-07-22T07:54:01.971+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7033, 'order_code': 'ORDER7033', 'status': 'COMPLETED', 'customer_id': 79, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 3, 'total_product_order_quantity': 8, 'total_price': Decimal('9808.80'), 'total_cost': Decimal('956.36')}
[2024-07-22T07:54:01.972+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7034, 'order_code': 'ORDER7034', 'status': 'COMPLETED', 'customer_id': 52, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 6, 'total_product_order_quantity': 9, 'total_price': Decimal('10130.40'), 'total_cost': Decimal('517.78')}
[2024-07-22T07:54:01.972+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7035, 'order_code': 'ORDER7035', 'status': 'COMPLETED', 'customer_id': 153, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 56, 'total_product_order_quantity': 9, 'total_price': Decimal('20079.90'), 'total_cost': Decimal('1338.66')}
[2024-07-22T07:54:01.973+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7036, 'order_code': 'ORDER7036', 'status': 'COMPLETED', 'customer_id': 173, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 24, 'total_product_order_quantity': 10, 'total_price': Decimal('7035.00'), 'total_cost': Decimal('464.31')}
[2024-07-22T07:54:01.974+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7037, 'order_code': 'ORDER7037', 'status': 'COMPLETED', 'customer_id': 97, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 8, 'total_product_order_quantity': 7, 'total_price': Decimal('12475.40'), 'total_cost': Decimal('1497.05')}
[2024-07-22T07:54:01.974+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7038, 'order_code': 'ORDER7038', 'status': 'COMPLETED', 'customer_id': 148, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 54, 'total_product_order_quantity': 7, 'total_price': Decimal('43007.30'), 'total_cost': Decimal('4054.97')}
[2024-07-22T07:54:01.975+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7039, 'order_code': 'ORDER7039', 'status': 'COMPLETED', 'customer_id': 159, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 1, 'total_product_order_quantity': 6, 'total_price': Decimal('14512.20'), 'total_cost': Decimal('1910.77')}
[2024-07-22T07:54:01.976+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7040, 'order_code': 'ORDER7040', 'status': 'COMPLETED', 'customer_id': 17, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 66, 'total_product_order_quantity': 5, 'total_price': Decimal('5125.50'), 'total_cost': Decimal('563.81')}
